MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
8c:59:c3:d0:19:70;jtk-99105;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;11;2462;-77;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
f6:b9:aa:4a:98:45;pixel;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][MFPC];2024-10-09 14:02:34;149;5745;-90;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
8c:59:c3:d0:19:73;jtk-99105;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;52;5260;-88;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
fe:9e:28:7a:fc:1a;sprdi;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;1;2412;-66;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
2c:79:d7:61:98:81;Sunrise_5GHz_619878;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS];2024-10-09 14:02:34;44;5220;-89;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:32:30;SBB-FREE;[ESS];2024-10-09 14:02:34;112;5560;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
f6:9e:38:7a:fc:1a;sprpa;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-70;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:fe;GT-TIC;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
d6:5f:12:cb:d0:04;Genevieve’s iPhone;[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS][MFPC];2024-10-09 14:02:34;44;5220;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
fe:9e:38:7a:fc:1a;sprdi;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-70;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
10:5a:f7:5d:8a:6b;Loex;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;100;5500;-78;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:fc;GT-Private;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
fa:9e:38:7a:fc:1a;SPRFIL;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-70;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:fd;GT-PrivateV2;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-78;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
10:5a:f7:6d:96:6b;Coop free;[ESS];2024-10-09 14:02:34;100;5500;-76;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:fa;GT-PDA;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0f:06:fb;GT-PDAFS;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;132;5660;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:32:31;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;112;5560;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
10:5a:f7:4c:d2:9b;gnv-25153;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;52;5260;-77;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
10:5a:f7:4c:d2:9c;zzh-69558;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;52;5260;-77;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:1d;GT-PrivateV2;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:1c;GT-Private;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:1b;GT-PDAFS;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
4a:33:91:4e:ff:70;Galaxy A51 D110;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;11;2462;-67;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:1a;GT-PDA;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:30:b0;SBB-FREE;[ESS];2024-10-09 14:02:34;128;5640;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:23:30;SBB-FREE;[ESS];2024-10-09 14:02:34;124;5620;-91;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
d4:12:43:33:27:39;CASWIFI_200725472;[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][ESS];2024-10-09 14:02:34;2;2417;-69;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:30:b1;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;128;5640;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
c8:b5:ad:fa:33:31;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;132;5660;-89;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
c8:b5:ad:fa:33:30;SBB-FREE;[ESS];2024-10-09 14:02:34;132;5660;-86;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
84:d4:7e:09:23:31;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:34;124;5620;-93;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
66:09:69:f0:72:19;;[RSN-SAE-CCMP][ESS][MFPR][MFPC];2024-10-09 14:02:34;36;5180;-90;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
30:89:d3:3b:25:72;jetfi_A3LJ00;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;161;5805;-75;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
f6:9e:28:7a:fc:1a;sprpa;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;1;2412;-65;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
ea:9e:38:7a:fc:1a;Ausbildung;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;36;5180;-70;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
28:80:88:f3:5d:d0;FLF;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;44;5220;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
5e:81:13:89:6c:a7;ESTHER;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;6;2437;-67;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
d2:de:23:1b:61:9e;Andre internet pro ;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;11;2462;-63;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
26:79:d7:61:98:81;Sunrise_TV_619878;[WPA2-PSK-CCMP+TKIP][RSN-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS];2024-10-09 14:02:34;44;5220;-88;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
80:80:2c:0e:ac:1e;GT-TIC;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:34;116;5580;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;;WIFI
22802_42000_8966664;Sunrise Communications AG;"LTE;ch";2024-10-09 14:02:34;2850;2850;-113;46.21027549017588;6.142477857804738;474.75511947476093;32;;;GSM
22802_42000_8966664;Sunrise Communications AG;"LTE;ch";2024-10-09 14:02:34;2850;2850;-102;46.21027549017588;6.142477857804738;474.75511947476093;32;;;GSM
52:b7:d9:c9:47:bf;JBL LIVE660NC-LE ;Misc;2024-10-09 14:02:34;;7936;-68;46.21027549017588;6.142477857804738;474.75511947476093;32;;;BLE
54:d1:28:21:7c:d2;;Misc;2024-10-09 14:02:34;;;-74;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
56:67:af:a1:c7:8a;;Misc;2024-10-09 14:02:34;;7936;-81;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
a6:01:06:07:83:80;Micro YQ01;Misc;2024-10-09 14:02:34;;;-78;46.21027549017588;6.142477857804738;474.75511947476093;32;;;BLE
45:15:22:cd:4f:93;;Misc;2024-10-09 14:02:34;;;-79;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
9c:30:5b:7e:3e:6a;;Misc;2024-10-09 14:02:34;;;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
57:ba:46:7d:da:9d;;"Uncategorized;10";2024-10-09 14:02:34;;7936;-85;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
43:0e:ce:85:99:93;;Misc;2024-10-09 14:02:34;;;-81;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
df:e6:e7:37:72:0e;;Misc;2024-10-09 14:02:34;;;-88;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
79:5c:ad:07:e5:a5;;Misc;2024-10-09 14:02:34;;;-87;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
9c:30:5b:7e:3e:6a;;Misc;2024-10-09 14:02:34;;;-81;46.21027549017588;6.142477857804738;474.75511947476093;32;;301;BLE
44:e0:12:be:4e:74;;"Uncategorized;10";2024-10-09 14:02:34;;7936;-80;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
6b:b3:5e:f0:1d:db;;"Uncategorized;10";2024-10-09 14:02:34;;7936;-82;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
d8:79:bb:af:01:a4;;Misc;2024-10-09 14:02:34;;;-81;46.21027549017588;6.142477857804738;474.75511947476093;32;;76;BLE
38:00:83:cf:bd:6b;;Misc;2024-10-09 14:02:36;;;-74;46.21022346773462;6.142109341395572;471.397698700922;32;;;BLE
49:55:f1:4c:8c:fd;;Misc;2024-10-09 14:02:36;;7936;-82;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
64:ab:88:b1:c4:a6;;Misc;2024-10-09 14:02:36;;;-77;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
74:b9:72:a5:02:33;;"Uncategorized;10";2024-10-09 14:02:36;;7936;-51;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
67:1c:78:3d:f9:76;;Misc;2024-10-09 14:02:36;;;-76;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
47:b4:0a:8e:ad:ba;;Misc;2024-10-09 14:02:36;;;-71;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
44:64:0e:60:38:22;;Misc;2024-10-09 14:02:36;;;-64;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
e0:90:1a:ab:c9:a0;WHILL Model C;Misc;2024-10-09 14:02:36;;;-80;46.21022346773462;6.142109341395572;471.397698700922;32;;;BLE
4d:c0:a2:aa:2f:23;;Misc;2024-10-09 14:02:36;;;-84;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
52:d0:6e:e4:5e:a7;;Misc;2024-10-09 14:02:36;;7936;-81;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
4a:ef:72:6e:35:85;;"Uncategorized;10";2024-10-09 14:02:36;;7936;-86;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
67:1c:32:40:7d:86;;Misc;2024-10-09 14:02:36;;7936;-81;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
ce:54:0f:7d:5e:bf;;Misc;2024-10-09 14:02:36;;;-77;46.21022346773462;6.142109341395572;471.397698700922;32;;76;BLE
69:55:d2:d6:dc:75;;Misc;2024-10-09 14:02:37;;7936;-81;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
f5:84:f9:59:2f:0a;;Misc;2024-10-09 14:02:37;;;-74;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
57:a1:86:0a:30:78;;Misc;2024-10-09 14:02:37;;;-72;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
7e:49:c9:fe:64:5c;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-79;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4a:9d:00:20:cf:9a;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-64;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4e:9b:79:e5:7e:65;;Misc;2024-10-09 14:02:37;;;-76;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
69:08:b1:a6:39:a3;;Misc;2024-10-09 14:02:37;;7936;-89;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
42:7a:ea:a8:56:51;;Misc;2024-10-09 14:02:37;;7936;-80;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
f8:57:3f:de:28:2e;;Misc;2024-10-09 14:02:37;;;-79;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
50:8f:ce:4f:9f:4c;;Misc;2024-10-09 14:02:37;;7936;-82;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
21:5a:68:22:7a:83;;Misc;2024-10-09 14:02:37;;;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;6;BLE
4c:63:8c:03:00:8b;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-71;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
43:b6:9b:11:1c:21;;Misc;2024-10-09 14:02:37;;;-64;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
6c:5d:d5:15:6d:4d;;Misc;2024-10-09 14:02:37;;;-86;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
ca:ec:ff:a3:0b:39;LE_WH-1000XM4;Uncategorized;2024-10-09 14:02:37;;7936;-80;46.21020647302178;6.142017277536871;471.39842063878234;48;;;BLE
67:e3:9b:df:59:da;;Misc;2024-10-09 14:02:37;;;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
79:5c:ad:07:e5:a5;;Misc;2024-10-09 14:02:37;;;-76;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
75:04:71:2f:87:58;;Misc;2024-10-09 14:02:37;;;-83;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4c:63:8c:03:00:8b;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-63;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
75:c2:e0:21:37:54;;Misc;2024-10-09 14:02:37;;7936;-73;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
41:d1:13:1d:b1:ad;;Misc;2024-10-09 14:02:37;;;-76;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
dc:5b:4a:cd:46:d2;;Misc;2024-10-09 14:02:37;;;-79;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
69:55:d2:d6:dc:75;;Misc;2024-10-09 14:02:37;;7936;-72;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
64:99:6a:0f:3d:2e;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-74;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
5e:47:c8:99:a0:16;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-75;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
e6:10:4b:1a:01:a7;;Misc;2024-10-09 14:02:37;;;-81;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
58:f9:b7:33:69:fa;;Misc;2024-10-09 14:02:37;;;-81;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
41:f7:75:ec:4e:c8;;Misc;2024-10-09 14:02:37;;7936;-76;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
7d:f5:83:61:f4:23;;Misc;2024-10-09 14:02:37;;7936;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
6e:17:f2:c7:d4:2e;;Misc;2024-10-09 14:02:37;;;-77;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4f:86:6c:c4:f8:0e;;Misc;2024-10-09 14:02:37;;;-83;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
7e:25:61:71:ed:96;;Misc;2024-10-09 14:02:37;;;-64;46.21020647302178;6.142017277536871;471.39842063878234;48;;;BLE
65:17:f8:1a:53:7f;;Misc;2024-10-09 14:02:37;;;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
16:cb:95:ed:45:8d;Galaxy S20 Ultra 5G e8fa;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:37;11;2462;-72;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
62:03:5d:d3:f8:77;;[WPA2-PSK-CCMP][RSN-PSK+SAE-CCMP][ESS][MFPC];2024-10-09 14:02:37;149;5745;-92;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
c6:9e:38:7a:fc:1a;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:37;36;5180;-63;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
84:d4:7e:09:27:c1;CorporateSec;[WPA2-EAP/SHA1-CCMP][RSN-EAP/SHA1-CCMP][ESS];2024-10-09 14:02:37;6;2437;-69;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
84:d4:7e:09:27:c0;SBB-FREE;[ESS];2024-10-09 14:02:37;6;2437;-70;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
aa:17:d8:90:94:70;;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:37;44;5220;-88;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
aa:ae:d0:b2:32:81;Galaxy A5299CD;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:37;1;2412;-68;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
66:09:69:f0:72:19;;[RSN-SAE-CCMP][ESS][MFPR][MFPC];2024-10-09 14:02:37;36;5180;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
d2:de:23:1b:61:9e;Andre internet pro ;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:02:37;11;2462;-58;46.21020647302178;6.142017277536871;471.39842063878234;48;;;WIFI
5b:60:28:3f:6d:e4;;Misc;2024-10-09 14:02:37;;;-75;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
77:c1:e2:f1:28:e0;;Misc;2024-10-09 14:02:37;;;-82;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
ea:c4:0e:f6:1c:06;;Misc;2024-10-09 14:02:37;;;-85;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
7f:be:e1:fe:75:fd;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-75;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
da:17:0b:98:f7:da;;Misc;2024-10-09 14:02:37;;;-82;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
07:af:85:6f:ae:7a;;Misc;2024-10-09 14:02:37;;;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;6;BLE
d6:83:ee:7d:47:fe;;Misc;2024-10-09 14:02:37;;;-89;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
41:a2:5e:22:9f:0d;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
67:1c:78:3d:f9:76;;Misc;2024-10-09 14:02:37;;;-61;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
cb:a7:e3:7c:c7:61;;Misc;2024-10-09 14:02:37;;;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4a:df:de:17:65:0a;;"Uncategorized;10";2024-10-09 14:02:37;;7936;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
55:5d:93:26:b2:78;;Misc;2024-10-09 14:02:37;;;-78;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
69:d2:bd:a9:ff:f1;;Misc;2024-10-09 14:02:37;;;-90;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
e5:38:67:e1:91:05;;Misc;2024-10-09 14:02:37;;;-60;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
6c:e6:d5:04:b3:69;;Misc;2024-10-09 14:02:37;;;-73;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
f6:92:f2:e7:8e:97;;Misc;2024-10-09 14:02:37;;;-70;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4e:69:26:20:6c:b6;;Misc;2024-10-09 14:02:37;;;-86;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4c:eb:15:31:ed:24;;Misc;2024-10-09 14:02:37;;;-75;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
4d:04:74:f8:18:0a;;Misc;2024-10-09 14:02:37;;7936;-84;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
fb:ce:61:6c:5d:5f;;Misc;2024-10-09 14:02:37;;;-79;46.21020647302178;6.142017277536871;471.39842063878234;48;;76;BLE
